merchant_id,sales_date,gross_sales,discounts,net_sales,vat_amount,refunds_amount,orders_count,avg_ticket
M0001,2025-07-02,4085.08,43.8,3968.22,595.23,73.06,101,40.01
M0001,2025-07-03,5934.11,67.23,5785.56,867.83,81.32,151,38.85
M0001,2025-07-04,5973.55,64.93,5834.98,875.25,73.64,147,40.19
M0001,2025-07-05,6574.44,67.89,6411.44,961.72,95.11,165,39.43
M0001,2025-07-06,6577.63,220.07,6260.5,939.08,97.06,160,39.73
M0001,2025-07-07,5988.37,62.8,5823.67,873.55,101.9,152,38.98
M0001,2025-07-08,5369.22,148.68,5122.34,768.35,98.2,134,38.96
M0001,2025-07-09,3708.83,35.45,3595.09,539.26,78.29,95,38.67
M0001,2025-07-10,6276.32,62.58,6132.52,919.88,81.22,157,39.58
M0001,2025-07-11,5759.01,60.19,5620.77,843.12,78.05,144,39.58
M0001,2025-07-12,5222.23,58.58,5083.63,762.54,80.02,135,38.25
M0001,2025-07-13,4912.45,44.9,4780.34,717.05,87.21,124,39.25
M0001,2025-07-14,5357.23,47.85,5229.07,784.36,80.31,134,39.62
M0001,2025-07-15,4642.13,59.14,4507.01,676.05,75.98,112,40.92
M0001,2025-07-16,4908.76,42.89,4793.83,719.07,72.04,124,39.24
M0001,2025-07-17,4888.55,53.67,4766.98,715.05,67.9,120,40.29
M0001,2025-07-18,5170.36,252.07,4846.69,727.0,71.6,127,38.73
M0001,2025-07-19,6927.97,403.97,6433.48,965.02,90.52,162,40.27
M0001,2025-07-20,4243.83,51.88,4105.78,615.87,86.17,108,38.81
M0001,2025-07-21,5769.62,60.69,5623.47,843.52,85.46,147,38.84
M0001,2025-07-22,5107.83,51.0,4978.18,746.73,78.65,126,40.13
M0001,2025-07-23,4165.05,31.84,4066.57,609.99,66.64,106,38.99
M0001,2025-07-24,5383.33,54.73,5250.78,787.62,77.82,136,39.18
M0001,2025-07-25,6371.97,62.04,6226.97,934.05,82.96,160,39.44
M0001,2025-07-26,5999.85,58.11,5843.06,876.46,98.68,149,39.88
M0001,2025-07-27,5089.87,54.08,4951.54,742.73,84.25,128,39.34
M0001,2025-07-28,4213.52,54.19,4080.74,612.11,78.59,101,41.18
M0001,2025-07-29,5542.86,60.12,5413.79,812.07,68.95,136,40.31
M0001,2025-07-30,4821.83,52.79,4693.41,704.01,75.63,123,38.77
M0001,2025-07-31,5445.01,46.03,5325.44,798.82,73.54,135,39.99
M0001,2025-08-01,6123.6,67.7,5960.09,894.01,95.81,155,39.07
M0001,2025-08-02,5100.26,107.52,4903.87,735.58,88.87,126,39.62
M0001,2025-08-03,4834.49,53.11,4698.61,704.79,82.77,120,39.84
M0001,2025-08-04,4954.89,52.44,4825.25,723.79,77.2,124,39.54
M0001,2025-08-05,5694.42,161.12,5457.0,818.55,76.3,133,41.6
M0001,2025-08-06,5452.22,58.92,5308.67,796.3,84.63,132,40.86
M0001,2025-08-07,5442.59,49.92,5314.02,797.1,78.65,136,39.65
M0001,2025-08-08,5765.57,57.89,5625.61,843.84,82.07,143,39.91
M0001,2025-08-09,6798.18,322.77,6385.85,957.88,89.56,161,40.22
M0001,2025-08-10,5563.58,55.72,5420.43,813.06,87.43,138,39.91
M0001,2025-08-11,3835.75,33.2,3719.01,557.85,83.54,99,38.41
M0001,2025-08-12,3983.64,38.42,3869.43,580.41,75.79,99,39.85
M0001,2025-08-13,5085.49,55.9,4958.7,743.81,70.89,129,38.99
M0001,2025-08-14,5313.83,57.49,5181.02,777.15,75.32,131,40.12
M0001,2025-08-15,5950.86,65.91,5809.18,871.38,75.77,143,41.15
M0001,2025-08-16,5469.16,54.34,5333.85,800.08,80.97,134,40.41
M0001,2025-08-17,5289.9,44.37,5170.78,775.62,74.75,132,39.74
M0001,2025-08-18,4833.62,52.21,4707.49,706.12,73.92,121,39.52
M0001,2025-08-19,3961.85,44.71,3851.57,577.74,65.57,101,38.78
M0001,2025-08-20,5412.42,61.21,5280.88,792.13,70.33,134,39.93
M0001,2025-08-21,5174.63,53.81,5052.62,757.89,68.2,129,39.7
M0001,2025-08-22,5271.89,48.55,5153.74,773.06,69.6,128,40.81
M0001,2025-08-23,5933.18,73.5,5780.31,867.05,79.37,145,40.41
M0001,2025-08-24,3621.67,41.25,3508.93,526.34,71.49,92,38.92
M0001,2025-08-25,6071.06,59.64,5934.38,890.16,77.04,151,39.81
M0001,2025-08-26,6120.15,66.65,5975.29,896.29,78.21,155,39.05
M0001,2025-08-27,4493.81,37.49,4382.69,657.4,73.63,112,39.79
M0001,2025-08-28,5038.18,52.33,4909.87,736.48,75.98,126,39.57
M0001,2025-08-29,5855.88,451.0,5331.45,799.72,73.43,133,40.64
M0001,2025-08-30,6216.6,332.76,5797.0,869.55,86.84,152,38.71
M0001,2025-08-31,4944.27,55.08,4806.35,720.95,82.84,125,39.11
M0001,2025-09-01,3967.69,36.74,3855.82,578.37,75.13,99,39.71
M0001,2025-09-02,3682.19,34.65,3580.53,537.08,67.01,93,39.22
M0001,2025-09-03,5249.35,56.94,5130.34,769.55,62.07,128,40.57
M0001,2025-09-04,5044.21,51.59,4925.08,738.76,67.54,123,40.59
M0001,2025-09-05,5364.9,51.71,5242.22,786.33,70.97,129,41.19
M0001,2025-09-06,6109.44,68.07,5959.12,893.87,82.25,151,40.01
M0001,2025-09-07,5393.95,59.32,5255.78,788.37,78.85,134,39.81
M0001,2025-09-08,4820.35,53.89,4690.9,703.64,75.56,117,40.74
M0001,2025-09-09,5045.49,250.53,4723.64,708.55,71.32,124,38.67
M0001,2025-09-10,6141.23,157.74,5906.39,885.96,77.1,150,39.89
M0001,2025-09-11,4382.46,49.77,4255.98,638.4,76.71,107,40.49
M0001,2025-09-12,6205.15,72.06,6051.99,907.8,81.1,151,40.62
M0001,2025-09-13,5630.17,65.68,5477.44,821.62,87.05,136,40.92
M0001,2025-09-14,3999.59,43.22,3882.18,582.33,74.19,100,39.56
M0001,2025-09-15,4895.48,65.19,4754.0,713.1,76.29,119,40.59
M0001,2025-09-16,5497.55,200.98,5224.76,783.71,71.81,129,41.06
M0001,2025-09-17,4729.6,46.85,4607.72,691.16,75.03,113,41.44
M0001,2025-09-18,6304.88,67.38,6156.56,923.48,80.94,156,39.98
M0001,2025-09-19,5949.68,124.99,5743.26,861.49,81.43,141,41.31
M0001,2025-09-20,5579.71,55.08,5441.77,816.27,82.86,138,40.03
M0001,2025-09-21,4521.07,47.32,4397.05,659.56,76.7,110,40.67
M0001,2025-09-22,3853.4,49.51,3739.25,560.89,64.64,92,41.35
M0001,2025-09-23,5880.44,68.29,5735.17,860.28,76.98,148,39.27
M0001,2025-09-24,5213.23,57.86,5083.92,762.59,71.45,133,38.76
M0001,2025-09-25,4507.23,38.73,4391.27,658.69,77.23,115,38.86
M0001,2025-09-26,5849.06,62.36,5704.65,855.7,82.05,145,39.91
M0001,2025-09-27,6762.74,340.49,6332.03,949.8,90.22,160,40.14
M0001,2025-09-28,5269.95,127.78,5050.49,757.57,91.68,124,41.47
M0001,2025-09-29,5007.8,54.02,4872.14,730.82,81.64,122,40.6
M0001,2025-09-30,4563.9,51.82,4435.07,665.26,77.01,111,40.65
M0001,2025-10-01,5540.7,380.79,5089.3,763.4,70.61,120,43.0
M0001,2025-10-02,5461.35,46.77,5338.1,800.72,76.48,136,39.81
M0001,2025-10-03,5528.96,51.91,5400.98,810.15,76.07,135,40.57
M0001,2025-10-04,5587.72,494.35,5010.77,751.62,82.6,131,38.88
M0001,2025-10-05,4604.33,39.24,4488.99,673.35,76.1,115,39.7
M0001,2025-10-06,3845.98,37.09,3738.95,560.84,69.94,96,39.68
M0001,2025-10-07,4652.24,455.02,4131.75,619.76,65.47,101,41.56
M0001,2025-10-08,5139.13,60.63,5011.36,751.7,67.14,128,39.68
M0001,2025-10-09,5650.14,57.93,5515.27,827.29,76.94,140,39.94
M0001,2025-10-10,5910.61,66.32,5764.41,864.66,79.88,144,40.59
M0001,2025-10-11,6195.9,71.47,6032.18,904.83,92.25,156,39.26
M0001,2025-10-12,4271.38,46.57,4141.68,621.25,83.13,103,41.02
M0001,2025-10-13,4378.79,43.11,4261.93,639.29,73.75,109,39.78
M0001,2025-10-14,4445.49,236.41,4138.1,620.72,70.98,103,40.86
M0001,2025-10-15,4769.29,42.65,4662.07,699.31,64.57,119,39.72
M0001,2025-10-16,4715.15,56.92,4584.31,687.65,73.92,114,40.86
M0001,2025-10-17,6100.15,56.23,5970.37,895.56,73.55,151,40.03
M0001,2025-10-18,5820.26,66.54,5662.85,849.43,90.87,148,38.88
M0001,2025-10-19,5194.08,53.88,5057.77,758.67,82.43,127,40.47
M0001,2025-10-20,4110.36,256.95,3775.66,566.35,77.75,103,37.41
M0001,2025-10-21,4515.71,42.69,4397.69,659.65,75.33,114,39.24
M0001,2025-10-22,5208.55,49.62,5084.56,762.68,74.37,131,39.38
M0001,2025-10-23,5354.9,59.51,5215.17,782.28,80.22,137,38.65
M0001,2025-10-24,6697.99,419.3,6188.49,928.27,90.2,163,38.52
M0001,2025-10-25,6369.68,435.86,5838.82,875.82,95.0,153,38.78
M0001,2025-10-26,5071.32,45.85,4930.35,739.55,95.12,128,39.26
M0001,2025-10-27,5496.34,67.48,5343.25,801.49,85.61,132,41.13
M0001,2025-10-28,5560.04,52.78,5420.73,813.11,86.53,139,39.62
M0001,2025-10-29,4957.52,47.53,4826.38,723.96,83.61,123,39.92
M0001,2025-10-30,5137.92,64.88,4991.54,748.73,81.5,130,39.02
M0001,2025-10-31,5071.19,61.83,4927.65,739.15,81.71,122,41.06
M0001,2025-11-01,5806.94,64.48,5657.86,848.68,84.6,144,39.88
M0001,2025-11-02,4736.45,41.67,4613.43,692.01,81.35,118,39.79
M0001,2025-11-03,4728.33,47.76,4605.32,690.8,75.25,123,38.05
M0001,2025-11-04,6353.33,78.02,6198.29,929.74,77.02,153,41.02
M0001,2025-11-05,5867.85,60.08,5734.23,860.13,73.54,140,41.48
M0001,2025-11-06,4634.98,43.05,4514.19,677.13,77.74,115,39.93
M0001,2025-11-07,6082.53,439.76,5564.41,834.66,78.36,135,41.8
M0001,2025-11-08,5880.98,65.36,5728.04,859.21,87.58,146,39.83
M0001,2025-11-09,5990.29,54.73,5845.99,876.9,89.57,148,40.11
M0001,2025-11-10,6036.67,78.41,5871.24,880.69,87.02,151,39.46
M0001,2025-11-11,5385.31,66.85,5234.66,785.2,83.8,135,39.4
M0001,2025-11-12,4604.77,49.89,4478.46,671.77,76.42,118,38.6
M0001,2025-11-13,6416.04,224.27,6106.63,915.99,85.14,155,39.95
M0001,2025-11-14,5613.32,54.31,5470.26,820.54,88.75,139,39.99
M0001,2025-11-15,6596.8,68.29,6433.85,965.08,94.66,163,40.05
M0001,2025-11-16,5078.73,53.86,4936.17,740.43,88.7,124,40.52
M0001,2025-11-17,4440.49,47.02,4318.27,647.74,75.2,112,39.23
M0001,2025-11-18,5611.46,479.45,5054.85,758.23,77.16,132,38.88
M0001,2025-11-19,6366.62,60.26,6234.15,935.12,72.21,160,39.41
M0001,2025-11-20,6104.78,53.74,5969.52,895.43,81.52,153,39.55
M0001,2025-11-21,5227.14,373.48,4771.57,715.74,82.09,126,38.52
M0001,2025-11-22,6081.9,78.2,5912.59,886.89,91.11,152,39.5
M0001,2025-11-23,5941.87,60.7,5794.61,869.19,86.56,148,39.74
M0001,2025-11-24,5409.25,356.46,4969.63,745.44,83.16,126,40.1
M0001,2025-11-25,4957.76,54.43,4826.28,723.94,77.05,124,39.54
M0001,2025-11-26,6108.26,71.76,5947.81,892.17,88.69,153,39.45
M0001,2025-11-27,4696.35,50.75,4557.78,683.67,87.82,117,39.71
M0001,2025-11-28,6186.7,573.55,5515.51,827.33,97.64,143,39.25
M0001,2025-11-29,6373.38,58.91,6210.88,931.63,103.59,154,41.0
M0001,2025-11-30,5398.46,53.4,5252.19,787.83,92.87,136,39.3
M0001,2025-12-01,5161.82,55.81,5012.08,751.81,93.93,131,38.98
M0001,2025-12-02,4735.35,50.39,4605.21,690.78,79.75,121,38.72
M0001,2025-12-03,3904.91,40.87,3783.93,567.59,80.11,98,39.43
M0001,2025-12-04,6142.89,80.38,5984.16,897.62,78.35,156,38.86
M0001,2025-12-05,4620.2,47.93,4492.78,673.92,79.49,119,38.42
M0001,2025-12-06,6597.02,66.54,6441.2,966.18,89.28,163,40.06
M0001,2025-12-07,5976.57,55.95,5827.89,874.18,92.73,150,39.47
M0001,2025-12-08,5864.59,63.05,5711.38,856.71,90.16,146,39.74
M0001,2025-12-09,6078.04,55.79,5923.42,888.51,98.83,152,39.62
M0001,2025-12-10,5443.99,58.01,5301.81,795.27,84.17,136,39.6
M0001,2025-12-11,5854.4,50.35,5708.32,856.25,95.73,152,38.18
M0001,2025-12-12,5439.64,59.08,5289.63,793.44,90.93,140,38.43
M0001,2025-12-13,6190.33,59.31,6027.31,904.1,103.71,155,39.55
M0001,2025-12-14,4895.14,57.15,4745.15,711.77,92.84,125,38.7
M0001,2025-12-15,5105.88,56.11,4960.62,744.09,89.15,130,38.84
M0001,2025-12-16,5879.9,305.03,5487.25,823.09,87.62,137,40.69
M0001,2025-12-17,5599.97,44.35,5471.03,820.65,84.59,141,39.4
M0001,2025-12-18,5910.51,54.23,5769.49,865.42,86.79,149,39.3
M0001,2025-12-19,6163.7,64.14,6005.1,900.77,94.46,153,39.87
M0001,2025-12-20,6033.9,64.1,5868.02,880.2,101.78,150,39.8
M0001,2025-12-21,5691.7,56.4,5536.06,830.41,99.24,145,38.86
M0001,2025-12-22,5878.93,59.52,5719.87,857.98,99.54,148,39.32
